10,"[5228 4543 4545    8 6019 5560   15   12   13   14   16   11 4522 4523
 4524   20]"
12,"[  21 2830 2831 2832 2833 5572   28   29 5052   30   31 5655   32   33
   34   35   36   37   38   39   40   41   42   43   44   45   46   47
   48   49   50 5707 5812 5808   53   54   55   56  425   57   58   59
   60 5427   61   62   63   64   65 5829   66   67   68   69   70   71
   72 5053   73   74   75   76   77   78]"
13,"[  98   99  100  101  102  103  104  105  106 2994  108  109  110  111
  112  113  114  107  115  116  117  118  119  120  121  122  123  124
  125  126  127  128  129  130  132 5611   88   89]"
14,"[ 256 3475  236 5662 5372 5373 5659 5660 5689 5633  240  242  243  244
  245  246  247 5663 5661 5675 5422 5423 5522 3351]"
16,"[5520  163  209  210  211  212  213  214 5708  215 5599  216  217  218
  219  220 5363  228  229  230  231  232 5137  158  159 5493  221  222
  223  224 5600  225  226  227  166 3443 3444 3445 3446 3447 3448 3449
 3450 3451 3452 3453 3454 3455 3456]"
17,"[ 233 5523 5680 5683 4973 4974 4975 5685 5686 5676 5500 5677  248 5684
  243  244  245  246  247  249  250  251  252  253 5682 5681]"
18,"[3344 3346 3347 4985 3348 3349 3350 3351 4644 3475 3476 3477 3478 3479
 3480 3481 3482 3483]"
19,"[ 296  255  257  258  259  260 5227  265  266  299  300 5366 5367 5368
  282  283  284  285  286  287 5226  322  293  294  295  267  268]"
22,"[ 328  329  330  331  332  333  334  335  336  337  338  339  340  341
  342  343  344  345  346  347  348  349  350  351  352  353  354  355
  356  357  358  359  360  361  362  363  364  365  366  367  368  369
  370  371  372  373  374  375  376  377  378  379  380  381  382  383
  384 2743 2744   20    1  393  394  395  396  397  398  399  400  401
  402  403  404  405  406  408  409  410  411  412  413  414  415  416
  417  418  419  420  421  422  423   35   36   37   38   39   40   41
   42   43   44   45   46   47   48   49   50 5707 5812 5849  441  442
  443  444  445  446  447  448  449  450  451  452  453  454  455  456
  457  458  459  460 2729  466  467  468  469  470  471  472  473  474
  475  476  477  478  479  480  481  482  483  484  485  486  487  488
  489  490  491  492  493  494  495  496  497  498  499  500  501  502
  503  504  505  507  508  509  510  511  512  513  514  515  516  517
  518  519 5810   53   54   55   56  425   57   58   59   60 5427   61
   62   63   64   65 5829  426  428  429  430  431  432  433  434  435
  436  437  438  439]"
23,"[ 572  573  574  575  576  577  578  579  580  581  582 5637  565  566
  567  568  569  570  571  583  584  585  586  587  588 1619  590  591
  592  593  594  595  596  597  598  599  600  601  602  603  604  605
  606  607 5460  412  413  414  415  416  417  418  419  420  421  422
  423 3026 3027 3028 3029 3030 3031 3864 5320 3065 3067 3069 3070 3071
  426  428  429  430  431  432  433  434  435  436  437  438  439 5513
 5462 4655  618  619  620  621  622  623  624  625  626 6001  628  629
  630  631  632  633  634  635  636  637  638 1668  640  641  642  643
  644  645  646  647  648  649  650  651  653  654  655  656  657  658
  659  660  661  662]"
25,"[ 728 5727 2874  731  732  733  734  735  736  737 5695  738  739  740
  741  742  743  744  745  746  747  748  749  750  751  752  753  754
  755  756  757  758 5823  759  760  761  762  763  764  765  766  767
  768  769  770 3600 3601 3602 3603 3062 3063 3064 3864 5047  695  696
  661 6008  698  699  700  701  702  703  704  705  706  707  708  709
  710  711  712  713  714  715  716  717  718  719  720  721  722  723
  724  725  727 3038 3039 3040 3041 3681 3682  780  781  782  783  784
  785  786  787  788  789  790  791 5824  792  793  794  795  796  797
  798  799  800  801  802  803  804  805  806  807  808  809 5696  810
  811  812  813  814  820  821  822  823  824  825  826  827  828  829
  830  831  832  833  834  835  836  837  838  839  840  841  842  843
  844  845  846  847  848]"
26,"[ 849  850  851  852  853  854  855  856  857  858  859  860  861  866
  867  868  869  870  871  872  873  874  875  876  877  878  879  880
  881  882  883  884  885  886  887  888  889  890  891  892  893  894
  895  896  897  898  899  900  901  902  903  904  905  906  907  908
  909  910  911  912  913  914  915  916  917  918  919  920  921  922
  923  924  925  926  927  928  929  930  931  932  933  934  935  936
  937  938  939  940  941 5465  943 5409  944  945  946   47   48   49
   50 5707 5807 1020 1021 1022 1023 1024 1025 1026 1027 1028 1029 1030
 1031 1032 1033 1034 1035 1036 1037 1038 1039 1040 1041 1042   53   54
  948  949  950  951  952  953  954  955  956  958  959  960  961  962
  963  964  965  966  967  968  969  970  971  972  973  974  975  976
  977  978  979  980  981  982  983  984  985  986  987  988  989  990
  991  992  993  994  995  996  997  998  999 1000 1001 1002 1003 1004
 1005 1006 1007 1008 1009 1010 1011 1012 1013 1014 1015 1016 1017 1018
 1019]"
27,"[1821 1822 2800 1750 1751 1752 1084 1085 1086 1087 1088 1089 1090 1091
 1092 1093 1094 1095 1096 1097 1100 1101 1102 1103 1104 1105 1106 1107
 1108 1109 1110 1111 1112 1113 1114 1115 1116 1117 1118 1119 1123 5656
 1124 1125 1126 1128 1129 1130 1131 1135 1136 1137 1138 1139 1140 1141
 1142 1143 1144 1145 1146 1147 1148 1149 1150 1151 1152 1153 1154 1155
 1156 1159 1160 1161 1162 1163 1164 1165 1166 1167 1168 1169 1170 1814
 1815 1816 1817 1818 1819 1820]"
31,"[1251 1252 1253 1254 1255 1256 1257 1258 1259 1260 1261 3581 3898 3899
 3900 3901 3902 3903 3904 3905 3906 5801 3907 3908 3909 3910 3954 3955
 3956 3959 3497 1233 1234 1235 1236 1237 1238 1240 5055 1241 1248 1249
 1250]"
32,"[1541  691  692 1266 1267 1268 1269 1270 1271 1272 1273 1274 1275 5831
 1276 1277 1278 1279 1280 1281 2047 4537 4538 5628 5472  865 1295 5724
 1296 1297 1298 1299 1300 1301 1302 1303 1304 5550 5553 5552 5556 2740
 2741 2742 1314 1315  386  387  388 5899  391 1474  461  462  463  464
  465 1317 2730 2731 2732 2733 5555 5551 5554 1327 1328 1329 1330 1331
 1332 1333 1334 1335 1336 5725 1337  862  863 2191 2262 5629 4529 4530
 4531 4532 1353 1354 1355 1356 1357 1358 5830 1359 1360 1361 1362 1363
 1364 5405 1365  694]"
34,"[1407  691  692  693 1591 1592 1887 1888 1889 1890 1411 1412 1413 1414
 1415 1416 1417 1418 1419 1421 1422 1423 1424 1594 1595 1596 2000 1522
 1523 2001 1524 1525 1526 1527 1528 1529 1530 1900 1901 1902 1539 1540
  694]"
35,"[2035 1533 1534 1535 1536 1537 1538 1539 1540  694 4957  691  692 1266
 1267 1268 1542 1543 1544 1545 1546 1547 1548 1549 1550 1551 1552 1553
 1554 1555 1556 1557 1558 1559 1560 1561 1562 1563 5058 1564 1565  327
 4836 1568 1569 1570 1571 1572 1573 1574 1575 1576 1577 1578 1579 1580
 1581 1582 1583 1584 1585 1586 1587 1364 5405 1365 1265  693 1591 1592
 1593 1422 1423 1424 1594 1595 1596]"
